source,target
PhawineeWannas1,NA
loveparkrosie,NA
Linhdayahihi,NA
GOT7_BLACKPINKK,NA
riego_sheine,NA
voteforteudoong,NA
AuliandaaR,NA
damn_kb,NA
Linhdayahihi,NA
Linhdayahihi,NA
lalalalisooyaa_,NA
lahangma3,NA
SoPityStanPinks,NA
Crystal37370962,NA
Rituluvbts,NA
iamblinkcat,NA
chanelparkk,NA
jenlisakim_,NA
klaygalaxyzero,NA
Thaynaracoimbr8,NA
Linhdayahihi,NA
Linhdayahihi,NA
Linhdayahihi,NA
Linhdayahihi,NA
Linhdayahihi,NA
_12blackpink,NA
Linhdayahihi,NA
Linhdayahihi,NA
Linhdayahihi,NA
LISAROYALMAKNAE,NA
LISAROYALMAKNAE,NA
LISAROYALMAKNAE,NA
lalalalisooyaa_,NA
safetyremm,NA
txtpink_files,NA
lahangma3,NA
Linhdayahihi,NA
Robyn_RihannaRF,NA
blackpinksquest,NA
BlackPink_127,NA
Robyn_RihannaRF,NA
sweetdeath8931,NA
dyan_kaloy,NA
Liezela010,NA
Linhdayahihi,NA
Jamilycarla_,NA
Linhdayahihi,NA
Linhdayahihi,NA
Robyn_RihannaRF,NA
lahangma3,NA
bp4ever_ph,NA
Linhdayahihi,NA
Linhdayahihi,NA
Robyn_RihannaRF,NA
Cristal10_10,NA
Linhdayahihi,NA
mini36888406,NA
Robyn_RihannaRF,NA
Linhdayahihi,NA
Robyn_RihannaRF,NA
simpforjisoo,NA
BlackPink_127,NA
bpctrlalt,NA
Robyn_RihannaRF,NA
lmarina94,NA
Linhdayahihi,NA
Robyn_RihannaRF,NA
piinkstagram,piinkstagram
blinkeana,NA
wiupiunini,NA
riego_sheine,NA
piinkstagram,piinkstagram
Robyn_RihannaRF,NA
piinkstagram,piinkstagram
Robyn_RihannaRF,NA
Robyn_RihannaRF,NA
piinkstagram,piinkstagram
piinkstagram,piinkstagram
Robyn_RihannaRF,NA
lisaissuperbae,NA
Cristal10_10,NA
tteyya,NA
romantic_bean,NA
soft_clc,NA
Robyn_RihannaRF,NA
mavewave_,NA
Cristal10_10,NA
Robyn_RihannaRF,NA
Cristal10_10,NA
moo_mud,NA
lovchaennie,NA
_teumeblinks,NA
STAYPlNKS,NA
IXXI67301068,NA
ynnaj95,NA
IXXI67301068,NA
ngr_lilia,NA
IXXI67301068,NA
pppppppp_p27,NA
blinkpinkeu_,NA
cris_punzalan,NA
IXXI67301068,NA
IXXI67301068,NA
Robyn_RihannaRF,NA
DurayKasandra,NA
PlikeL_0286,NA
Sunjae49599675,NA
Robyn_RihannaRF,NA
jevxevse,NA
DeenaPangilan,NA
Luarmcby,NA
Robyn_RihannaRF,NA
Robyn_RihannaRF,NA
blinkeana,NA
Natasha56832111,NA
Robyn_RihannaRF,NA
lahangma3,NA
lmarina94,NA
iamaum11,NA
_xfs03,NA
Robyn_RihannaRF,NA
Chipmnk9,NA
Cristal10_10,NA
Ogidi_Jr,NA
7_liquorice,NA
blinkeana,NA
mjune0704,NA
Robyn_RihannaRF,NA
LISAJEN_BP,NA
stargirlBP,NA
moneyonmyaess,NA
Robyn_RihannaRF,NA
Robyn_RihannaRF,NA
Serena_na2809,NA
Robyn_RihannaRF,NA
S_trizeS,NA
lalalalalili327,NA
elegantjnk,NA
20JLJR21,NA
sasoee,NA
lisa_love_lili,NA
Robyn_RihannaRF,NA
Robyn_RihannaRF,NA
Bisbah1,NA
MillerB1Ink,NA
jaywonsunshine,NA
wiupiunini,NA
BlinkueOt4ever,NA
KKnzaa,NA
finerosies,NA
JungYou74117744,NA
atipulpa,NA
Natasha56832111,NA
Slowlyyyyyyy_,NA
o_mey98_o,NA
Natasha56832111,NA
Slowlyyyyyyy_,NA
Jazminemedia,NA
BP_queensss,NA
jijitozaki,NA
Natasha56832111,NA
Firehot15350908,NA
FridaTatakae,NA
SRamzis,NA
blink_eeu,NA
Natasha56832111,NA
Lookatmy_iz,NA
Trm32452004,NA
prettierly,NA
BPJJRL34,NA
kjnxvibes,NA
zeleniyork,NA
whuttasie,NA
lesyeuxdeariana,NA
BlinkueOt4ever,NA
Firehot15350908,NA
jisoomoritaa,NA
champ_BP_,NA
lsjsmyjk,NA
cwlie027,NA
Blackcat_blink,NA
jimini_shi,NA
BL5T4,NA
LALALI81499793,NA
KittyKat0669,NA
KatamShivani,NA
Snuffles21,NA
porkysss,NA
emptystomachh,NA
FluffyBeom001,NA
TOHSE91,NA
sugarboo_LV,NA
nk_blackpink,NA
mnidathu,NA
LusantosB27,NA
rchrdmndz16,NA
LiteFairyy,NA
finnofsteel,NA
jrjk01996,NA
Nhung08213959,NA
Virgo119,NA
chaengmusician,NA
Blackcat_blink,NA
2546Angela,NA
jrjk01996,NA
bpjnlkm,NA
roseannefrst,NA
holmo_BP10,NA
boytreasure2,NA
holmo_BP10,NA
bpjnlkm,NA
jeonmanoban_lk,NA
longliverosie_,NA
Ice_AisuZ,NA
rthai789,NA
Llilymbaby,NA
Linhdayahihi,NA
jeonmanoban_lk,NA
j6xhTosV5gJT4Xh,NA
SimAngel7,NA
mmmm49370065,NA
EdithGu37722337,NA
yvesrosiesaint,NA
cz_gege,NA
NojkNoOt7,NA
Virgo119,NA
chardoknight,NA
Virgo119,NA
matchaseonho,NA
BlinkishA,NA
Cristal10_10,NA
blckpnk1234,NA
crownonbp,NA
PhuocPhan123,NA
DanFG11,NA
j6xhTosV5gJT4Xh,NA
hachupink,NA
pppppppp_p27,NA
ysl_seulgi199X,NA
Linhdayahihi,NA
jyyyddd,NA
marixshy,NA
goofyBPgirls,NA
SRamzis,NA
dumplingjendeuk,NA
minishe1013,NA
rosesrozay,NA
dumplingjendeuk,NA
Mizuuuuu98,NA
munchiechu,NA
Blackcat_blink,NA
edem79224878,NA
pppppppp_p27,NA
PlikeL_0286,NA
Blackcat_blink,NA
Blackcat_blink,NA
Lovesick_Jisoo0,NA
alwystxt,NA
ackvlm,NA
scoopktp,NA
Fanboyz15,NA
jennieggss,NA
squirtleyujeong,NA
Cristal10_10,NA
BejasaMj,NA
FatalJayvon,NA
KikeTor72163713,NA
Luisa42228176,NA
zelalala20,NA
Blackcat_blink,NA
zelalala20,NA
YLeaboo,NA
cloudyess,NA
LamborJennieee,NA
199Oumaima,NA
monagus_0327,NA
rsnancii,NA
psychojenlisa,NA
sweetfilterr,NA
m27031997,NA
kepiexiao,NA
PhuocPhan123,NA
Firehot15350908,NA
rosepark997,NA
pochinki14,NA
sexualmelo,NA
Roseparaguay,NA
beebemmmmm,NA
beebemmmmm,NA
Blackcat_blink,NA
xxnightdrive_,NA
myr____,NA
Lalalisa_M_0327,NA
JENNlESOLO_,NA
beruangloveitem,NA
sijin25110826,NA
MummyAsmr,NA
king15305502,NA
nhuhieunguyen21,NA
Blackcat_blink,NA
TahamTailai,NA
PChaeyoungunnie,NA
blinksgraphics,NA
MINGMJMJMJ,NA
Bprosebp2,NA
viminnn,NA
ifoundmyjams,NA
cassi_e888,NA
jissopics,NA
alycialauren5h,NA
blinksjam,NA
Blackcat_blink,NA
Lisaqueen03,NA
otgrozey,NA
samazingso,NA
Blackcat_blink,NA
Lamanobal,NA
yenyo1305,NA
lisalili_m,NA
pinksinyrarea,NA
4444Geordie,NA
Jenlisa__092317,NA
MyLoveliness_LM,NA
Osmile_7_,NA
Blackcat_blink,NA
Blackcat_blink,NA
PlNKFULS,NA
rosieposiejh,NA
ViktoriaYaschuk,NA
BLACKPlNK4EVER,NA
flwrybp,NA
geuIisj,NA
pinksinyrarea,NA
blinksjam,NA
Blackcat_blink,NA
Ppisland1603621,NA
wtohse9,NA
equihuaequihua1,NA
AvocadoBlink3,NA
Blackcat_blink,NA
xxJenkm,NA
airyyka18,NA
MRe390,NA
JenStan88,NA
Luna71834704,NA
MeaopBussakorn,NA
MeaopBussakorn,NA
MeaopBussakorn,NA
Miminny127,NA
POL1SA,NA
beryl772,NA
TwiceKingOfGGs,NA
VChunjaroen,NA
tinybabybinny,NA
Ppisland1603621,NA
ViktoriaYaschuk,NA
_moonstar_97,NA
naamyasunmi_,NA
yohaira84,NA
Ann98061728,NA
worthwiki,NA
black_light15,NA
lalalalicem,NA
vivid3j,NA
Firehot15350908,NA
jnkvalentine,NA
Darlyn11_,NA
lvlyjenk,NA
shroomiier,NA
thaibpet,NA
TNeacsiu,NA
noneofthatnahna,NA
kimtaeluve,NA
kimtaeluve,NA
jbieboo,NA
Sara_lovelis,NA
adlaji,NA
kimtaeluve,NA
jjrl0906,NA
DNasuda,NA
sadbishy,NA
dailypop_ph,NA
Isabell30323379,NA
chakheawkheaw,NA
rs__ie,NA
Lovesickgirls4_,NA
araforrose,NA
winny709,NA
Kessiirii6789,NA
RobertSebas5,NA
golgygolgy,NA
kjnxvibes,NA
